source,field,value
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].id,T5
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].file,tests/test_asgi.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].supporting_sources,3
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].supporting_edges,21
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[0].test_symbol,test_asgi_headers
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[1].source_rank,27
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[1].source_file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[1].source_symbol,Client
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[1].test_symbol,test_asgi
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[2].source_rank,27
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[2].source_file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[2].source_symbol,Client
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[2].test_symbol,test_asgi_urlencoded_path
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[3].source_rank,27
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[3].source_file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[3].source_symbol,Client
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[3].test_symbol,test_asgi_raw_path
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[4].source_rank,27
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[4].source_file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[4].source_symbol,Client
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[4].test_symbol,test_asgi_raw_path_should_not_include_querystring_portion
reports/experiments/v5-httpx-test-005.json,evidence.tests[4].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].id,T6
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].file,tests/client/test_headers.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].supporting_sources,3
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].supporting_edges,15
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[0].test_symbol,test_client_header
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[1].test_symbol,test_header_merge_conflicting_headers
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[2].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[2].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[2].test_symbol,test_header_update
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[3].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[3].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[3].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[3].test_symbol,test_host_with_auth_and_port_in_url
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[4].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[4].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[4].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[4].test_symbol,test_host_with_non_default_port_in_url
reports/experiments/v5-httpx-test-005.json,evidence.tests[5].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].id,T7
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].file,tests/test_main.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].supporting_sources,3
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].supporting_edges,14
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[0].test_symbol,test_verbose
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[1].test_symbol,test_auth
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[2].source_rank,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[2].source_file,httpx/__init__.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[2].source_symbol,main
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[2].test_symbol,test_help
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[3].source_rank,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[3].source_file,httpx/__init__.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[3].source_symbol,main
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[3].test_symbol,test_get
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[4].source_rank,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[4].source_file,httpx/__init__.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[4].source_symbol,main
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[4].test_symbol,test_json
reports/experiments/v5-httpx-test-005.json,evidence.tests[6].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].id,T8
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].file,tests/client/test_cookies.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].supporting_sources,3
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].supporting_edges,11
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[0].test_symbol,test_set_cookie_with_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[1].test_symbol,test_setting_client_cookies_to_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[2].source_rank,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[2].source_file,httpx/__init__.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[2].source_symbol,main
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[2].test_symbol,test_set_cookie_with_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[3].source_rank,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[3].source_file,httpx/__init__.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[3].source_symbol,main
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[3].test_symbol,test_setting_client_cookies_to_cookiejar
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[4].source_rank,27
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[4].source_file,httpx/_client.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[4].source_symbol,Client
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[4].test_symbol,test_set_cookie
reports/experiments/v5-httpx-test-005.json,evidence.tests[7].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].id,T9
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].file,tests/test_api.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].supporting_sources,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].supporting_edges,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[0].test_symbol,test_get
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[1].test_symbol,test_stream
reports/experiments/v5-httpx-test-005.json,evidence.tests[8].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].id,T10
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].file,tests/test_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].supporting_sources,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].supporting_edges,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[0].test_symbol,test_version
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[1].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[1].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[1].test_symbol,test_invalid_version
reports/experiments/v5-httpx-test-005.json,evidence.tests[9].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].id,T11
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].file,tests/test_exported_members.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].best_source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].supporting_sources,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].supporting_edges,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].evidence[0].source_rank,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].evidence[0].source_symbol,Version
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].evidence[0].test_symbol,test_all_imports_are_exported
reports/experiments/v5-httpx-test-005.json,evidence.tests[10].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].id,T12
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].file,tests/test_multipart.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].best_source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].supporting_sources,6
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].supporting_edges,22
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[0].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[0].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[0].test_symbol,test_multipart_encode_non_seekable_filelike
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[1].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[1].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[1].test_symbol,test_multipart_encode_non_seekable_filelike.IteratorIO
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[2].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[2].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[2].test_symbol,test_multipart_encode_non_seekable_filelike.IteratorIO.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[3].source_rank,7
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[3].source_file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[3].source_symbol,HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[3].test_symbol,test_multipart_encode_non_seekable_filelike
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[4].source_rank,7
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[4].source_file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[4].source_symbol,HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[4].test_symbol,test_multipart_encode_non_seekable_filelike.IteratorIO
reports/experiments/v5-httpx-test-005.json,evidence.tests[11].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].id,T13
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].file,tests/test_content.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].best_source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].supporting_sources,5
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].supporting_edges,15
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[0].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[0].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[0].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[0].test_symbol,test_async_bytesio_content
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[1].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[1].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[1].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[1].test_symbol,test_async_bytesio_content.AsyncBytesIO
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[2].source_rank,2
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[2].source_file,httpx/_config.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[2].source_symbol,Version.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[2].test_symbol,test_async_bytesio_content.AsyncBytesIO.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[3].source_rank,7
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[3].source_file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[3].source_symbol,HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[3].test_symbol,test_async_bytesio_content
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[4].source_rank,7
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[4].source_file,httpx/_transports/default.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[4].source_symbol,HTTPTransport.__init__
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[4].test_symbol,test_async_bytesio_content.AsyncBytesIO
reports/experiments/v5-httpx-test-005.json,evidence.tests[12].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].id,T14
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].file,tests/models/test_responses.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].best_source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].supporting_sources,5
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].supporting_edges,6
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[0].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[0].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[0].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[0].test_symbol,test_raise_for_status
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[1].source_rank,15
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[1].source_file,httpx/_exceptions.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[1].source_symbol,HTTPStatusError
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[1].test_symbol,test_raise_for_status
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[2].source_rank,24
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[2].source_file,httpx/_urls.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[2].source_symbol,QueryParams.update
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[2].test_symbol,test_iter_raw_increments_updates_counter
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[3].source_rank,24
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[3].source_file,httpx/_urls.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[3].source_symbol,QueryParams.update
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[3].test_symbol,test_aiter_raw_increments_updates_counter
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[4].source_rank,26
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[4].source_file,httpx/_models.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[4].source_symbol,Response.raise_for_status
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[4].test_symbol,test_raise_for_status
reports/experiments/v5-httpx-test-005.json,evidence.tests[13].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].id,T15
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].file,tests/client/test_redirects.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].best_source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].supporting_sources,4
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].supporting_edges,53
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[0].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[0].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[0].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[0].test_symbol,redirects
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[1].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[1].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[1].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[1].test_symbol,test_redirect_301
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[2].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[2].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[2].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[2].test_symbol,test_redirect_302
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[3].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[3].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[3].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[3].test_symbol,test_redirect_303
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[4].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[4].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[4].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[4].test_symbol,test_next_request
reports/experiments/v5-httpx-test-005.json,evidence.tests[14].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].id,T16
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].file,tests/test_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].best_source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].supporting_sources,1
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].supporting_edges,6
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[0].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[0].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[0].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[0].test_symbol,test_status_code_value_lookup
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[0].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[1].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[1].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[1].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[1].test_symbol,test_status_code_as_int
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[1].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[2].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[2].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[2].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[2].test_symbol,test_status_code_phrase_lookup
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[2].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[3].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[3].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[3].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[3].test_symbol,test_lowercase_status_code
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[3].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[4].source_rank,9
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[4].source_file,httpx/_status_codes.py
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[4].source_symbol,codes
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[4].test_symbol,test_reason_phrase_for_status_code
reports/experiments/v5-httpx-test-005.json,evidence.tests[15].evidence[4].confidence,0.9
reports/experiments/v5-httpx-test-005.json,evidence.tests[16].id,T17
